id,status_group
63948,0
28518,0
50603,0
53845,0
49622,1
64163,1
73182,1
48816,0
64342,1
24504,0
47314,0
52128,0
33805,0
31461,1
69324,0
14051,0
67845,0
72623,1
48216,0
7415,1
68976,1
66367,0
16600,0
52096,1
70359,1
56046,0
363,0
39608,0
18697,1
47347,1
28599,0
48690,0
24576,1
5733,1
28790,2
37545,1
62961,0
27272,0
39979,0
62369,0
67995,1
68466,2
67929,1
23229,0
12928,0
41399,1
53694,1
57720,2
500,0
20995,0
26717,0
44018,0
44646,1
41015,0
64588,1
9669,0
36134,0
8978,0
25997,1
32069,0
32958,1
58490,2
24790,0
25525,0
55221,0
54568,0
64986,0
29921,0
38922,1
17449,2
15479,1
26749,1
65410,2
61416,0
31820,2
41414,1
13249,0
52366,0
9154,0
13613,1
16639,0
50470,1
59279,0
17496,1
25453,1
44981,1
14691,0
34965,0
5152,1
23799,1
50826,1
35045,0
57059,1
62533,1
12328,2
49935,0
73846,0
24214,2
60338,0
72074,0
14763,1
71897,0
51479,1
72986,0
63306,1
2530,0
8391,1
62639,0
9601,0
24995,1
25397,1
46635,0
7931,0
38182,0
35987,1
28738,1
59585,0
58790,0
60351,2
28676,0
36643,1
72852,0
37099,0
73780,0
5337,0
34980,1
66334,0
33623,1
51643,0
39990,1
26928,0
11229,0
28356,0
42684,1
9580,1
35102,1
55381,0
8635,0
37928,0
58929,0
45675,1
526,2
30342,1
12490,1
50210,0
34764,0
72478,1
21198,0
9929,1
33560,0
67779,1
68099,0
43748,0
27884,1
16349,1
267,0
50430,1
967,2
65840,1
21986,0
65932,1
28980,1
54858,0
17141,0
32002,1
58671,1
73006,0
8260,0
34310,0
22546,0
12170,1
14792,0
25289,0
42960,1
57110,2
23570,0
57707,0
59749,2
64309,0
12094,0
26269,0
15940,1
8994,2
36056,0
5038,1
6357,1
64439,2
56997,0
66658,0
22597,0
2695,0
20004,0
1515,0
34019,1
25733,0
10224,0
26539,1
4941,0
34240,0
21945,0
29542,0
14313,0
27966,1
47382,0
27456,1
52086,1
54707,0
19592,0
61046,0
16966,1
65362,0
3392,1
52683,1
54033,1
12178,1
47132,0
51071,0
55252,1
66386,1
46951,2
68980,1
5246,1
62853,0
25244,1
19535,0
4451,0
16568,0
30455,0
22139,2
10974,1
33212,0
32806,0
25447,1
71356,0
33082,1
37777,0
58127,2
63486,2
69393,0
30600,0
43664,0
34454,1
23672,1
57328,0
11198,1
20946,1
23160,1
35227,1
49786,0
18681,0
10809,2
64478,1
2676,0
31403,0
70084,0
16109,0
58479,1
45497,0
11363,0
69806,0
61709,1
58553,0
40199,0
27293,0
61929,1
51695,0
39004,0
40689,2
60324,0
52743,0
27879,1
54794,0
62958,0
26318,0
49367,0
13823,2
27787,0
21156,0
32318,0
73984,0
72993,0
23738,1
26114,0
34212,0
58988,1
42532,1
15338,1
62950,0
8650,0
20085,1
55910,1
15307,0
30499,0
37408,0
56607,0
30661,0
1427,0
5149,0
26217,0
9579,0
74129,1
27970,0
43286,0
50879,0
4134,0
34780,0
26386,1
35408,0
8692,0
29135,1
26652,0
59342,0
57294,0
61864,0
24695,0
63631,1
62841,0
6249,1
1588,1
56555,0
32181,0
70730,1
4854,0
15308,0
30040,1
48655,1
47147,0
29190,0
64883,1
4776,2
9256,0
37317,0
44390,1
38192,0
67958,0
30092,0
41419,1
26842,1
30925,0
1853,1
55619,0
51135,1
16057,0
14832,1
25046,1
17635,0
34400,1
59412,0
73026,1
73944,0
3899,1
18662,0
55227,0
52418,1
38527,0
59797,2
3819,0
45966,0
58235,1
61461,0
72613,0
16784,1
53882,0
7038,0
35519,1
54343,0
49427,0
41507,1
4325,0
55256,1
11578,0
12256,0
46581,0
73522,1
73275,1
53641,0
57100,2
54414,1
21906,1
36067,2
73447,1
21075,1
39261,1
36734,1
26845,0
39353,0
64748,0
17925,0
23148,0
5662,1
51537,1
36762,0
67784,1
18941,1
10206,0
12348,0
3395,1
53166,2
34986,0
50,0
71451,0
70800,0
67425,0
65735,0
17547,0
45203,0
3155,1
58069,1
37575,2
23312,0
43364,1
35583,1
61138,0
5865,0
66178,0
21336,0
13587,0
66120,0
73469,0
17242,0
61418,0
20950,2
22492,1
63729,0
4475,1
60979,0
65061,1
43966,0
60525,0
53629,1
18370,0
39893,0
65176,2
70951,1
64856,2
50456,0
62207,0
17200,1
69333,2
23327,0
39338,0
7311,0
2248,0
66995,1
24408,0
22732,1
29923,0
60448,0
13964,1
23266,1
54185,0
52120,1
33119,1
68795,0
34619,1
70406,2
47716,1
55638,0
3044,0
33379,2
3966,1
72153,0
51253,0
36590,0
9660,1
606,0
3848,0
73987,2
14485,1
50049,0
25871,1
52931,1
11031,2
27030,0
50228,1
29568,1
7446,0
6504,0
63052,0
43228,1
38370,0
54188,1
63864,0
11223,0
48901,0
73326,0
26629,0
34329,0
57311,1
18591,0
12467,0
51549,0
26476,1
48795,2
57760,1
12390,2
7312,0
57686,1
72587,0
48872,0
72507,1
10411,2
14349,0
20885,0
49282,0
12347,1
66077,0
41990,1
69190,1
70700,1
13965,0
169,0
36806,0
7620,0
67419,0
10736,0
70954,0
48421,0
2222,0
36904,1
66750,1
16001,2
24801,1
44394,1
31186,0
55767,1
19302,0
60402,0
66702,0
4082,1
20264,1
31138,0
20887,0
15642,0
46999,0
9412,0
59597,0
25616,0
41657,0
58753,1
63203,0
60067,1
51023,0
73965,1
48656,1
29642,1
43343,0
31224,0
8554,0
6475,0
35330,0
55559,0
18045,1
69060,0
48393,0
10805,0
56809,0
6413,0
8177,1
55753,0
51015,0
2347,2
30292,2
36814,0
43345,0
24871,1
71282,0
68459,0
13007,2
31973,1
38358,0
54154,0
21016,0
62859,0
43911,2
26206,1
46003,0
55869,0
53674,0
16464,0
29847,0
20970,0
46679,0
20277,0
67562,0
54525,0
59894,0
40384,1
42140,0
72121,0
17539,1
26977,0
53450,1
47048,0
70454,0
51072,1
13239,1
29087,2
49477,1
42443,1
29675,0
72794,1
1047,0
34472,0
6240,1
17398,1
16968,0
44393,1
63732,0
16245,1
57135,0
55724,2
1193,0
38475,0
34011,0
56686,1
61592,0
8633,2
44248,1
21374,2
25391,1
20017,0
14088,2
61969,1
23731,2
17702,1
39017,0
45917,0
57160,0
62668,1
17511,0
46947,1
29454,0
3518,0
49171,2
67242,1
17672,0
18413,0
3787,1
68036,0
40023,1
28205,1
9314,0
28828,0
2010,0
25613,0
8889,1
4514,0
26869,1
51990,0
23678,0
31587,0
24413,0
11007,0
41798,1
70585,0
20252,1
70616,0
61081,0
67101,2
67840,0
37416,2
73470,1
46843,0
6370,0
17402,0
32059,0
68708,0
63905,1
16426,2
11263,1
2028,0
23496,0
73444,1
1686,2
65309,1
5503,0
30575,1
5484,1
53282,1
16093,0
15889,0
30740,1
4203,1
66420,2
47772,0
55207,0
29928,1
55292,0
30423,1
33794,1
32468,2
56483,0
61141,1
19011,1
16438,1
26447,0
53463,2
19018,0
28938,2
69765,1
53957,0
34172,0
68085,0
31034,0
64235,1
5976,1
26854,0
67263,0
36475,0
61010,0
59023,2
25232,0
61429,1
24490,1
11114,1
60643,0
36765,0
15189,0
35651,0
49152,0
61120,0
28128,0
11521,1
2546,2
47076,1
1537,1
16972,0
1659,0
38331,0
23514,0
34951,0
2878,0
65138,0
3164,1
34463,0
38950,0
3788,0
6185,0
61561,2
47583,0
59735,0
69388,0
62296,1
69491,0
34692,0
17435,1
34192,0
11451,1
9705,0
10070,0
22413,2
44578,1
5589,1
24817,2
23364,0
4374,0
62749,1
17804,1
53503,1
27876,0
42864,0
35001,0
7339,1
65848,1
28175,0
72021,0
45050,1
73918,0
26581,0
46761,0
66125,0
2029,1
61306,1
9596,0
24626,2
68785,0
73012,1
70002,0
59041,0
11815,0
64313,2
51003,0
8250,0
6904,0
60730,0
53802,1
21787,1
2907,0
28260,0
21830,1
12246,0
48900,0
64115,0
61852,1
52948,0
56752,0
36224,0
56342,1
62437,1
42810,1
55765,0
33657,0
6914,1
62685,1
5147,2
11660,1
24700,1
61356,0
43880,0
38082,0
62625,1
7007,0
21887,0
74240,0
42828,0
567,0
21433,0
14071,0
61276,0
9272,1
32494,0
10600,2
49139,2
69502,1
43175,0
41106,1
17365,1
31554,0
57282,1
65643,0
55549,1
55840,1
43543,1
14045,0
32367,1
5167,0
49605,0
25753,0
63171,0
44688,0
45339,0
50447,1
23030,0
31041,1
62781,0
50510,0
9698,0
55152,0
5669,0
24164,1
14392,0
56080,0
70001,0
10928,0
61315,0
49545,1
15542,1
17264,1
1070,1
68790,0
54321,0
67674,0
71752,0
4878,1
47359,0
41994,0
72488,1
56283,0
58745,2
67459,0
63032,2
20755,0
72652,0
15030,0
7984,1
4565,0
65896,0
45421,0
66624,1
27982,0
66685,1
54897,0
64898,1
28613,1
69118,0
61190,0
24305,0
25565,1
15183,0
7281,1
55034,0
16754,1
25855,0
50772,1
54850,1
59158,1
14949,1
3185,0
56949,0
29946,0
20925,0
5814,0
27401,2
23618,0
55162,0
11306,0
52108,1
18333,0
20839,0
16354,0
52696,1
61916,0
4511,1
10628,0
8654,1
35439,0
25514,0
66263,1
62743,1
10167,0
25927,1
9426,0
30541,0
66585,2
9707,0
60383,0
48744,1
73716,1
16208,1
72705,1
9952,1
25283,0
57761,0
31295,0
4864,1
31739,0
116,0
17680,1
7649,0
17056,1
28090,0
58792,0
15019,1
8894,1
54292,0
5095,0
50232,1
59029,0
49621,1
69294,0
5140,1
32719,0
20906,0
40504,0
9622,0
64870,0
63345,0
26627,0
9564,0
57624,0
21743,0
13133,0
33540,1
46463,1
51020,0
49163,0
43567,1
69900,1
21418,0
55720,1
27358,0
53718,2
28886,0
38804,0
6057,0
17223,0
40363,1
51182,0
15368,1
24699,1
59328,1
23615,1
69720,1
22575,1
54334,1
46612,0
70964,0
16896,1
58966,1
5321,0
67305,0
17085,0
6430,0
3713,1
58324,1
56765,0
36834,0
24711,0
23236,1
16137,2
27153,1
4271,0
60516,1
30005,0
22820,0
5107,0
16642,2
30377,0
6190,0
35605,0
41228,1
59873,2
47879,1
22121,0
26732,0
36374,0
35297,2
56414,1
28558,0
16284,1
19845,0
35389,0
43233,0
29994,1
65658,0
57927,1
50446,1
67892,0
45934,1
9594,1
29789,0
45922,1
51129,0
25303,0
10944,0
44357,1
7449,0
52340,0
65095,1
65983,2
5393,0
7321,0
57690,2
68951,1
22470,0
12595,0
37268,0
71175,0
56349,1
9269,0
10589,1
63807,1
35118,0
9572,0
18476,0
61451,1
34616,0
40296,1
71849,0
20518,2
66177,1
31620,1
68960,0
51490,2
58449,1
58599,0
32906,0
36873,0
39110,0
72410,1
19413,1
57887,0
68139,1
27078,0
49243,0
24318,0
69585,0
12118,1
66131,1
46787,0
62881,0
39923,0
42223,0
67423,0
68587,0
15797,1
59118,1
68364,0
517,0
19458,0
59289,1
28983,2
16299,1
28574,1
50776,1
21050,0
34453,0
29205,2
23535,1
31326,0
22855,0
8858,0
8911,1
28340,0
11408,0
41141,1
2388,0
57498,1
68163,2
24061,0
3802,0
70587,1
28359,1
57715,1
53231,1
57893,0
16023,1
23081,0
44081,1
700,0
29191,1
72323,1
6753,0
68717,1
49005,2
28881,0
28610,0
7710,0
827,1
4578,2
40240,0
27101,1
15095,0
36917,0
49555,1
46222,2
11230,0
65523,0
15033,0
62591,1
30384,2
18146,0
62701,1
8494,0
7413,1
46024,0
7182,0
30378,0
29151,0
26302,1
55239,1
5021,1
68820,0
11053,0
54471,0
1380,1
16454,0
32089,0
17710,1
23599,0
57454,0
44616,0
33930,1
29850,0
23854,2
30519,0
17014,0
27325,0
42886,0
40264,1
44114,2
4535,1
37774,0
70258,0
37833,0
3962,0
4280,0
56748,0
36255,1
10397,0
25214,0
60866,1
54770,0
31913,0
57990,0
32653,0
36355,0
24717,1
62637,0
18194,1
40000,0
3432,1
46280,1
8616,0
68013,1
16255,0
61824,0
48694,0
58704,0
20739,0
23419,0
59207,0
59857,1
42570,1
11221,2
37053,0
12590,0
19409,0
46391,1
48061,1
12093,1
45678,0
24224,0
64082,1
31995,0
38892,0
20355,0
19710,1
829,1
23754,1
33624,1
24258,0
19065,0
26501,0
498,0
57798,1
5599,1
61974,1
10126,1
4971,0
45847,1
47117,1
63907,2
64995,1
3274,0
60480,0
21465,0
13825,1
53315,1
47040,0
51256,0
62651,1
17138,0
42807,0
28027,0
7433,0
16422,2
6937,0
26665,1
38104,2
51951,1
14235,1
19243,1
53117,1
62329,0
56511,0
881,1
18219,1
43429,0
20832,0
61898,0
30359,1
21278,0
27255,1
11572,0
7779,1
27056,1
72635,1
1783,2
23418,0
11189,0
53494,0
18501,0
31896,0
21128,1
48659,0
10111,0
27455,1
57897,0
1522,0
14336,0
49314,0
57400,0
54248,1
27667,0
1622,1
38777,0
20746,1
11248,0
6251,1
6585,0
35385,0
16271,2
3139,0
2146,0
21909,0
29546,0
49754,1
5227,0
6466,1
60486,1
36264,0
30338,0
2076,0
21180,2
7358,2
34679,0
56481,0
56747,0
27173,0
51086,0
69899,0
63605,2
65434,1
10129,2
45402,0
61716,0
62980,0
28592,1
4570,0
13348,1
53248,1
39387,2
17149,1
50805,0
36636,1
15792,0
4483,1
53056,0
18601,0
14997,0
55331,2
38538,0
66609,1
62287,2
39400,0
23015,2
21551,1
55297,0
43633,2
71645,1
13001,1
33353,1
68143,1
21702,1
70430,0
27442,2
17654,0
9538,1
20595,1
59936,0
18397,1
68909,0
6013,0
72968,0
74031,2
36402,0
13903,1
71066,0
33541,1
28177,0
65103,0
52546,0
64927,2
60415,0
7137,0
53989,0
63151,1
66032,0
48630,1
11397,0
21319,0
16663,0
8820,2
16025,1
7765,0
47305,0
50116,0
27132,0
60986,0
36920,1
68164,1
7127,1
9814,0
18491,0
31544,1
31413,1
19888,1
17238,0
12693,1
67706,0
29712,2
10580,1
16215,0
54382,1
21745,0
54805,0
36435,0
10992,1
47756,1
25366,0
29349,0
33685,1
53906,1
1157,1
52754,0
59759,2
37326,1
53682,1
585,1
12760,0
30343,1
19545,0
38731,0
18243,1
67519,0
42981,1
55779,1
61569,0
25295,1
26473,0
65407,0
11069,0
24439,0
66617,1
24420,0
22467,1
47997,1
50706,0
70182,1
35388,1
71827,0
1831,0
866,0
58502,0
19590,1
70417,0
42742,2
57964,0
27945,0
71506,1
19506,0
66748,1
37188,1
54564,0
8717,2
51912,0
21339,0
41262,0
37812,0
27817,0
49518,0
67591,0
39170,0
39677,0
40307,0
21742,2
68566,1
3596,1
61711,0
49766,0
19959,2
48759,0
64614,2
72920,0
48182,0
51386,2
37637,0
23054,0
62381,0
38888,1
51271,1
1340,1
35730,1
60677,1
52971,0
2592,0
33217,1
48015,0
40390,0
18230,2
4886,1
59402,0
17369,1
71044,1
22198,1
52876,1
32637,1
42832,1
28919,0
51536,0
51438,0
24701,1
57053,1
61993,1
66662,0
69483,1
15213,1
13071,1
68246,2
46673,1
48990,1
50568,0
17213,0
37988,0
70690,1
42007,1
36822,0
19557,1
53631,2
36971,0
14092,0
60853,0
51507,0
50178,0
26340,1
50448,1
8180,0
12172,1
4681,0
65236,0
16113,1
23930,0
38065,0
63776,0
71155,0
40019,1
53092,0
56635,0
46295,1
24482,1
17183,1
6825,0
7305,1
41646,1
57213,0
11489,0
38640,0
17116,0
56200,1
41730,1
62934,0
72394,1
46925,0
12838,0
676,2
43220,0
28639,0
41017,2
3553,1
30416,0
40863,0
9096,2
68146,1
5601,0
24180,1
5253,1
73518,1
34769,0
42699,0
31214,1
2863,0
31336,0
26639,1
43213,0
41464,1
33049,0
37129,0
3414,1
20033,0
49080,1
6599,0
13739,0
28871,1
65207,0
13338,0
2523,0
68788,1
67447,0
11973,1
56052,0
4240,0
11823,1
336,1
39943,1
26121,0
9053,0
32446,1
66251,0
8638,0
30881,0
50346,0
35209,1
2443,0
5594,0
25859,1
58356,0
46549,1
45785,0
37873,1
28926,0
68887,2
1799,1
73358,0
12666,2
2206,1
38554,0
52545,1
60355,0
7932,0
71947,0
37731,0
14595,0
4078,0
59308,1
60906,0
33897,1
70296,1
34106,0
20324,0
67790,1
19772,1
3685,0
342,0
47856,2
13827,0
26080,1
24185,1
64645,0
56802,2
29575,1
43692,1
69387,1
63647,2
29017,1
3261,0
64736,0
14073,1
73137,2
38022,1
45547,0
29686,1
29573,2
54808,0
45201,0
16510,1
55966,1
53729,0
15935,1
20019,1
9661,0
68508,1
47088,1
70164,1
17870,1
12580,1
39052,1
65543,1
14373,0
703,0
25522,0
53040,2
9152,0
16987,0
20822,1
27838,1
4472,0
25696,2
4716,1
17550,0
5424,1
41584,1
49823,1
15541,2
46410,1
34390,1
4230,2
37826,0
22356,0
50396,1
41490,1
37899,1
34089,1
39195,0
10954,0
12836,0
62654,1
67269,1
66736,1
18533,1
49728,0
51910,1
55857,0
3676,1
57650,1
41603,0
59259,0
53108,0
1866,0
450,1
51619,2
42744,0
36633,0
21338,0
68203,1
53751,1
66214,0
42849,1
60524,0
35445,0
39745,1
46756,1
36229,1
33338,2
39688,0
46106,0
417,1
57680,1
12483,1
15652,0
24119,1
57567,0
763,1
6250,0
29859,0
22528,1
21597,1
34584,2
64433,0
44080,1
31163,0
50607,0
5250,0
17973,0
65921,0
19428,0
56716,0
10388,1
68315,1
19910,0
12615,1
60928,1
39277,1
18425,0
64573,1
41999,2
47416,0
19859,0
29639,0
9130,0
5259,1
36721,0
3111,0
22270,1
35855,0
62803,1
34373,0
59257,0
29023,0
65252,1
56573,0
3869,0
56186,1
71591,0
54444,0
12086,1
19661,1
16761,1
17009,0
19764,0
30222,0
65432,0
3909,1
38762,0
48382,0
18118,0
21077,1
4139,1
29122,0
13748,0
69601,2
40339,0
23166,2
55801,0
74186,1
72312,0
37442,0
20150,1
7468,0
60778,2
16094,0
4841,1
61842,2
1263,1
55744,0
33255,1
45833,1
57383,0
58052,0
51732,1
51603,1
15782,0
48306,2
23111,0
53509,0
73071,0
30024,0
11860,1
2378,1
24588,1
33457,0
51884,2
58213,2
52125,0
66267,0
55595,0
15400,2
65712,0
74247,1
2092,1
532,1
34767,0
26252,0
24454,0
16217,0
49338,1
42350,1
1061,1
49525,0
48038,1
8530,0
65939,1
71636,1
31990,1
31698,0
68170,0
60553,0
48593,1
506,0
3346,2
48043,0
63938,0
47249,1
21427,0
50997,0
34418,0
34829,0
68811,0
2710,0
17179,0
54520,1
30347,1
21773,0
48117,1
14507,0
56590,0
12454,0
32338,0
20053,1
73671,1
14258,0
14610,0
27908,1
7811,0
30648,1
32234,0
34821,1
53734,0
63652,1
19636,0
57203,1
3862,0
31703,1
16389,1
70426,0
53636,1
3660,0
71983,1
70777,0
44572,1
12315,1
24131,0
71523,0
2444,1
68069,0
25124,1
34647,1
17889,0
30263,0
62893,0
41663,0
19965,0
749,0
8545,1
68300,1
59322,0
66843,0
35052,0
58467,1
47658,0
72873,0
60940,0
49835,2
7186,1
15738,0
36460,1
52216,0
28753,1
15057,0
69508,0
52895,1
72187,0
10572,1
35521,0
20994,0
34753,1
57473,1
56653,1
57460,0
64062,1
56763,0
57301,0
57129,0
6886,0
5280,2
31523,1
2917,0
29543,0
66207,0
33233,0
29116,1
34903,0
73244,0
32427,0
25059,0
44932,0
53112,0
30217,1
27971,0
45597,0
65102,0
26858,1
48076,0
10735,0
27063,1
35787,1
38016,1
66891,0
7332,1
27707,0
12491,1
26704,1
66999,1
70987,1
15002,1
63953,1
3215,1
61470,1
7726,2
31561,0
39822,2
58405,1
67666,0
18122,1
64106,0
68928,0
13011,1
18647,0
49151,0
38276,1
8182,1
38519,0
4951,0
53438,0
61127,1
34884,2
50831,1
37513,0
51905,0
25458,1
1244,2
2778,1
8078,1
47456,1
45516,1
72847,1
18266,0
36515,1
66409,0
10134,0
66722,0
23353,0
72709,0
72718,1
64026,1
20741,0
35126,1
54976,0
12226,0
70885,1
7866,0
3589,0
2762,0
62014,0
45303,1
68813,0
65131,2
65263,1
33488,1
49824,0
42730,1
40574,1
51931,1
71517,0
51119,1
24459,0
14389,0
62740,2
26855,0
59233,0
49076,0
25182,0
41349,0
26133,0
42248,0
15684,2
31024,2
1709,0
8163,1
8727,0
50341,1
73863,0
1909,2
24598,0
674,0
33384,0
27059,0
21995,1
25143,0
31623,0
31264,0
3801,2
6513,0
28337,1
34006,0
55714,0
43033,1
18387,1
41789,2
49332,2
6224,1
72667,0
63459,2
37003,0
57902,0
34397,0
18320,0
57103,1
12572,1
73313,0
73551,0
49841,1
56307,0
21695,1
34177,2
56804,2
34979,0
68080,0
12989,1
17729,1
21473,0
72506,0
33687,1
41121,0
6156,1
18002,1
36954,0
67399,0
39339,1
55094,1
9294,0
59245,0
44105,0
37783,0
27295,0
13467,2
28605,0
61972,1
35555,0
8444,0
47959,0
52448,0
7663,1
34852,1
37681,1
25041,1
2386,0
14415,2
8170,1
60020,1
64651,0
6038,0
45900,0
57221,0
27200,0
19343,0
42883,0
73971,1
22579,1
41802,0
28407,1
58058,0
27203,1
62666,0
35417,1
73858,0
7309,2
43611,1
47649,0
27543,0
45780,0
42243,0
65697,0
65261,1
2886,1
27087,1
18071,0
71289,0
71836,0
16859,1
73735,1
25562,1
46642,1
14912,0
2094,0
41579,2
6964,0
14688,1
67186,0
21771,0
62828,1
70148,0
16538,1
19507,0
41401,0
24720,1
61960,1
5535,0
3402,0
53390,1
45679,0
3224,0
33188,1
56111,1
40908,1
29083,0
35379,0
42377,1
48364,1
45405,0
34410,0
17707,0
44227,0
54142,0
9908,2
38496,0
50476,0
46775,1
45808,0
72493,0
73126,0
31931,1
42383,0
60439,1
63346,2
60446,0
42795,0
16794,1
50256,1
17844,0
59339,0
66445,0
55995,1
40311,0
26000,1
10585,0
50661,1
33679,0
18262,0
54810,1
49912,0
43122,1
39982,0
74243,1
38427,0
28595,1
15958,0
60023,1
60711,1
64572,1
11592,0
3394,0
38404,1
7224,0
11916,0
42092,0
60259,0
19085,0
70926,2
46995,1
9259,1
33335,0
16481,0
46115,1
20061,0
36391,1
25610,1
59728,0
51671,1
42305,0
25490,0
22641,0
64947,0
47426,1
6376,0
32693,0
2754,1
4144,0
42067,1
382,0
12099,0
5317,1
28274,0
34933,0
33985,2
29156,2
2620,1
52462,0
52194,1
24418,1
64133,0
34185,1
33444,0
3947,1
46752,2
40687,1
16432,1
69622,0
52499,0
19392,0
3059,0
69651,0
68209,0
43038,1
47270,0
27589,1
33467,1
4024,1
61776,0
36084,0
30136,1
38363,0
24321,1
21896,0
32701,0
23458,1
17123,0
12077,1
6122,1
22832,0
72125,0
64154,0
1586,1
2041,0
44633,0
47675,0
66095,1
35446,0
8081,0
72215,0
13278,2
64639,0
11339,0
38590,0
45940,1
10465,1
19201,2
8588,0
15812,1
44290,0
64426,0
53285,2
44603,1
59687,0
12854,1
13824,1
34271,0
49759,0
39515,0
33787,0
26415,0
1438,1
30676,0
27383,1
15715,0
49926,0
1395,0
55401,0
15258,0
5615,2
23582,1
28736,1
20391,0
33654,0
14169,0
49285,1
27472,0
22964,1
13156,1
21905,1
582,1
67152,0
42270,1
33052,1
15058,0
15622,0
5403,0
24764,0
38295,1
1684,0
68319,0
29429,0
61318,1
9458,0
17522,2
11905,0
16280,0
71009,2
35079,1
58572,0
43497,1
58891,0
69413,1
50542,2
48355,1
68373,0
53598,2
17742,1
64212,2
38027,0
55204,0
1030,1
14070,1
37909,0
64226,0
70507,1
39314,1
8662,1
7637,1
35271,0
66327,1
8761,0
65627,1
10889,0
65137,2
19740,0
6065,0
55646,1
9817,0
39026,2
59217,0
59069,0
52412,1
22533,2
9163,1
19259,2
15292,2
44887,1
53958,0
59196,0
46771,0
14678,1
55639,1
51859,1
71302,1
64272,0
45999,0
63236,0
63942,1
65702,0
39173,0
43099,0
32120,0
25654,0
68316,0
66139,0
39266,0
64954,1
52017,0
54371,0
3515,0
44028,0
9358,1
18421,2
800,1
14496,0
64586,0
12669,0
14573,0
39956,1
30114,0
54915,0
24864,0
53070,0
24704,1
67602,0
636,2
57799,0
66833,1
35867,0
74126,1
4983,1
45009,0
68396,0
18935,1
32191,1
24169,1
62214,0
54792,0
8757,0
41969,0
19226,0
48300,0
65797,0
47645,0
27353,1
25096,1
6986,1
2250,1
8097,0
26604,2
69211,2
67763,0
18903,1
4991,1
41807,0
4561,2
37796,2
40038,1
52710,0
58669,0
40675,0
70715,0
62941,0
33073,0
17053,0
66457,0
66496,0
33610,0
8642,1
21158,0
49848,0
45335,1
43279,0
55247,1
19403,0
44084,0
14247,0
60902,1
44550,1
25455,1
41097,1
7688,0
59477,2
51040,1
44582,1
43511,1
3314,1
23713,2
72763,1
49746,0
8604,1
5244,1
3979,1
7911,1
35268,2
46008,0
26251,1
26917,0
59497,0
28914,1
54395,1
40541,1
26794,0
30512,2
44273,2
66037,1
34890,1
6716,0
11843,1
61012,0
34825,1
67313,1
44095,1
65440,0
5336,1
13992,0
5565,0
54130,1
29285,0
17340,0
61806,0
39333,0
2781,0
52769,0
4865,0
74122,0
47527,0
38575,0
35676,2
45845,0
42844,0
29664,0
72257,0
5251,0
52496,0
37675,0
61103,1
2078,0
37500,0
50014,1
65348,0
73373,1
31049,1
21691,0
29212,1
67460,1
18344,0
36892,1
18686,1
231,0
19375,0
74083,1
36363,0
10461,0
31797,0
42107,0
32294,1
73889,0
43700,0
28614,0
39987,0
32561,0
20703,0
56829,1
70877,0
50591,0
59926,0
35774,1
14923,0
36951,1
38757,0
70815,0
8452,1
52475,0
51250,1
50962,1
56380,1
60914,0
54845,0
71246,1
13066,1
4476,1
70654,0
22424,0
69411,1
52839,0
5876,0
22867,2
19692,1
51997,1
45103,0
27215,1
22303,0
67206,0
21444,1
31254,0
55555,1
28251,0
49720,1
51816,1
33047,0
37279,0
13885,0
42438,0
28620,0
6873,0
54335,1
8451,1
23499,0
15201,1
35195,1
21483,2
51702,0
6674,0
60104,0
9468,0
6435,0
65824,0
60011,0
14022,0
28064,0
50733,1
26154,1
51402,0
66266,0
5916,2
69152,1
43526,1
67839,0
54057,0
41686,0
73920,1
45797,1
55344,2
36897,0
35872,1
34701,0
32364,0
30912,1
16937,0
55011,0
1289,0
4531,1
29361,1
72839,2
50511,0
465,0
56334,0
46585,1
1045,1
16986,0
25531,1
3987,1
70460,1
29241,1
9577,0
49167,1
52492,2
72483,1
72892,1
45737,0
35054,1
59844,1
47840,0
52030,0
48571,1
35717,0
39428,0
72606,0
28443,0
8853,2
31167,1
41037,0
26915,0
3876,2
5551,1
33902,2
58511,1
48497,0
3333,1
54570,0
8115,1
61421,2
71337,1
4543,2
8493,0
29196,1
9724,0
59632,1
13005,1
15532,0
24536,1
11702,0
27374,1
46394,2
88,2
63611,0
16282,1
34363,0
73107,0
2861,0
32339,1
10832,1
4756,2
59117,2
69595,0
73787,0
53627,0
53962,1
17263,2
11677,0
54423,2
66880,1
22287,1
65398,1
8746,0
27956,0
26786,2
51310,1
39028,0
16584,0
45248,0
34063,1
71318,1
25394,1
46736,0
9441,1
27025,1
2915,0
6005,2
71021,0
13079,2
17214,1
68901,1
48606,0
20537,0
44073,1
43189,1
50665,0
25884,0
12638,0
41512,0
52811,1
69778,1
9708,0
27798,1
46062,1
67905,1
14864,0
39058,0
13197,0
35766,1
68832,0
30874,0
54709,0
6557,0
64763,1
70285,1
8618,1
23844,0
15344,1
10323,2
8789,0
49075,1
12135,0
36909,0
49744,0
38981,1
40709,1
59912,1
23558,1
34247,1
20869,1
12895,1
27312,1
28782,0
23394,1
70340,2
40042,0
27381,0
67704,0
22818,0
1941,0
37632,0
64890,0
42405,1
43910,0
39883,0
3250,1
51928,0
11213,0
24541,0
38283,1
72009,1
71920,0
3829,1
30861,1
52917,1
49870,0
49658,1
5490,1
63437,1
19770,2
6552,0
53662,0
32018,1
58137,0
29125,0
34975,0
66866,1
70969,1
24604,1
55040,1
73562,1
